Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    constant_declaration           shift and go to state 4
    variable_declaration           shift and go to state 5
    var_const_update               shift and go to state 6
    function_declaration           shift and go to state 7
    main_function                  shift and go to state 8
    comment                        shift and go to state 9
    arrayaccess                    shift and go to state 13
    function_call                  shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> main_block_sequence .

    $end            reduce using rule 1 (program -> main_block_sequence .)


state 3

    (2) main_block_sequence -> main_block . main_block_sequence
    (3) main_block_sequence -> main_block .
    (2) main_block_sequence -> . main_block main_block_sequence
    (3) main_block_sequence -> . main_block
    (5) main_block -> . constant_declaration
    (6) main_block -> . variable_declaration
    (7) main_block -> . var_const_update
    (8) main_block -> . function_declaration
    (9) main_block -> . main_function
    (10) main_block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (15) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (17) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (4) comment -> . COMMENT STRING_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    $end            reduce using rule 3 (main_block_sequence -> main_block .)
    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 11
    FUNCTION        shift and go to state 14
    COMMENT         shift and go to state 15

    main_block                     shift and go to state 3
    main_block_sequence            shift and go to state 17
    constant_declaration           shift and go to state 4
    variable_declaration           shift and go to state 5
    var_const_update               shift and go to state 6
    function_declaration           shift and go to state 7
    main_function                  shift and go to state 8
    comment                        shift and go to state 9
    arrayaccess                    shift and go to state 13
    function_call                  shift and go to state 16

state 4

    (5) main_block -> constant_declaration .

    VAL             reduce using rule 5 (main_block -> constant_declaration .)
    VAR             reduce using rule 5 (main_block -> constant_declaration .)
    ID              reduce using rule 5 (main_block -> constant_declaration .)
    FUNCTION        reduce using rule 5 (main_block -> constant_declaration .)
    COMMENT         reduce using rule 5 (main_block -> constant_declaration .)
    $end            reduce using rule 5 (main_block -> constant_declaration .)


state 5

    (6) main_block -> variable_declaration .

    VAL             reduce using rule 6 (main_block -> variable_declaration .)
    VAR             reduce using rule 6 (main_block -> variable_declaration .)
    ID              reduce using rule 6 (main_block -> variable_declaration .)
    FUNCTION        reduce using rule 6 (main_block -> variable_declaration .)
    COMMENT         reduce using rule 6 (main_block -> variable_declaration .)
    $end            reduce using rule 6 (main_block -> variable_declaration .)


state 6

    (7) main_block -> var_const_update .

    VAL             reduce using rule 7 (main_block -> var_const_update .)
    VAR             reduce using rule 7 (main_block -> var_const_update .)
    ID              reduce using rule 7 (main_block -> var_const_update .)
    FUNCTION        reduce using rule 7 (main_block -> var_const_update .)
    COMMENT         reduce using rule 7 (main_block -> var_const_update .)
    $end            reduce using rule 7 (main_block -> var_const_update .)


state 7

    (8) main_block -> function_declaration .

    VAL             reduce using rule 8 (main_block -> function_declaration .)
    VAR             reduce using rule 8 (main_block -> function_declaration .)
    ID              reduce using rule 8 (main_block -> function_declaration .)
    FUNCTION        reduce using rule 8 (main_block -> function_declaration .)
    COMMENT         reduce using rule 8 (main_block -> function_declaration .)
    $end            reduce using rule 8 (main_block -> function_declaration .)


state 8

    (9) main_block -> main_function .

    VAL             reduce using rule 9 (main_block -> main_function .)
    VAR             reduce using rule 9 (main_block -> main_function .)
    ID              reduce using rule 9 (main_block -> main_function .)
    FUNCTION        reduce using rule 9 (main_block -> main_function .)
    COMMENT         reduce using rule 9 (main_block -> main_function .)
    $end            reduce using rule 9 (main_block -> main_function .)


state 9

    (10) main_block -> comment .

    VAL             reduce using rule 10 (main_block -> comment .)
    VAR             reduce using rule 10 (main_block -> comment .)
    ID              reduce using rule 10 (main_block -> comment .)
    FUNCTION        reduce using rule 10 (main_block -> comment .)
    COMMENT         reduce using rule 10 (main_block -> comment .)
    $end            reduce using rule 10 (main_block -> comment .)


state 10

    (11) constant_declaration -> VAL . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 18


state 11

    (13) var_const_update -> ID . ASSIGN expression SEMICOLON
    (58) arrayaccess -> ID . LSQUARE expression RSQUARE
    (22) function_call -> ID . LPAREN function_param_list_call RPAREN
    (23) function_call -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 19
    LSQUARE         shift and go to state 20
    LPAREN          shift and go to state 21


state 12

    (12) variable_declaration -> VAR . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 22


state 13

    (14) var_const_update -> arrayaccess . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 23


state 14

    (15) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (17) main_function -> FUNCTION . MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    ID              shift and go to state 24
    MAIN            shift and go to state 25


state 15

    (4) comment -> COMMENT . STRING_LITERAL

    STRING_LITERAL  shift and go to state 26


state 16

    (59) arrayaccess -> function_call . LSQUARE expression RSQUARE

    LSQUARE         shift and go to state 27


state 17

    (2) main_block_sequence -> main_block main_block_sequence .

    $end            reduce using rule 2 (main_block_sequence -> main_block main_block_sequence .)


state 18

    (11) constant_declaration -> VAL ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 28


state 19

    (13) var_const_update -> ID ASSIGN . expression SEMICOLON
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 30
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 20

    (58) arrayaccess -> ID LSQUARE . expression RSQUARE
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 42
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 21

    (22) function_call -> ID LPAREN . function_param_list_call RPAREN
    (23) function_call -> ID LPAREN . RPAREN
    (24) function_param_list_call -> . expression COMMA function_param_list_call
    (25) function_param_list_call -> . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 44
    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    function_param_list_call       shift and go to state 43
    expression                     shift and go to state 45
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 22

    (12) variable_declaration -> VAR ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 46


state 23

    (14) var_const_update -> arrayaccess ASSIGN . expression SEMICOLON
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    arrayaccess                    shift and go to state 34
    expression                     shift and go to state 47
    typeliterals                   shift and go to state 33
    function_call                  shift and go to state 35

state 24

    (15) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

    LPAREN          shift and go to state 48


state 25

    (17) main_function -> FUNCTION MAIN . LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    LPAREN          shift and go to state 49


state 26

    (4) comment -> COMMENT STRING_LITERAL .

    VAL             reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    VAR             reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    ID              reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    FUNCTION        reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    COMMENT         reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    $end            reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    IF              reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    WHILE           reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    RBRACE          reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)


state 27

    (59) arrayaccess -> function_call LSQUARE . expression RSQUARE
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    function_call                  shift and go to state 35
    expression                     shift and go to state 50
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34

state 28

    (11) constant_declaration -> VAL ID COLON . types ASSIGN expression SEMICOLON
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 53
    INT_TYPE        shift and go to state 54
    FLOAT_TYPE      shift and go to state 55
    STRING_TYPE     shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    VOID_TYPE       shift and go to state 58
    CHAR_TYPE       shift and go to state 59

    types                          shift and go to state 51
    defaulttype                    shift and go to state 52

state 29

    (60) expression -> ID .
    (58) arrayaccess -> ID . LSQUARE expression RSQUARE
    (22) function_call -> ID . LPAREN function_param_list_call RPAREN
    (23) function_call -> ID . LPAREN RPAREN

    SEMICOLON       reduce using rule 60 (expression -> ID .)
    PLUS            reduce using rule 60 (expression -> ID .)
    MINUS           reduce using rule 60 (expression -> ID .)
    TIMES           reduce using rule 60 (expression -> ID .)
    DIVIDE          reduce using rule 60 (expression -> ID .)
    MOD             reduce using rule 60 (expression -> ID .)
    POWER           reduce using rule 60 (expression -> ID .)
    EQUAL           reduce using rule 60 (expression -> ID .)
    NOT_EQUAL       reduce using rule 60 (expression -> ID .)
    GREATER_THAN    reduce using rule 60 (expression -> ID .)
    GREATER_THAN_EQUAL reduce using rule 60 (expression -> ID .)
    LESS_THAN       reduce using rule 60 (expression -> ID .)
    LESS_THAN_EQUAL reduce using rule 60 (expression -> ID .)
    AND             reduce using rule 60 (expression -> ID .)
    OR              reduce using rule 60 (expression -> ID .)
    RSQUARE         reduce using rule 60 (expression -> ID .)
    COMMA           reduce using rule 60 (expression -> ID .)
    RPAREN          reduce using rule 60 (expression -> ID .)
    LBRACE          reduce using rule 60 (expression -> ID .)
    LSQUARE         shift and go to state 20
    LPAREN          shift and go to state 21


state 30

    (13) var_const_update -> ID ASSIGN expression . SEMICOLON
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    SEMICOLON       shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN       shift and go to state 71
    LESS_THAN_EQUAL shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 31

    (76) expression -> MINUS . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
