Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> main_block_sequence
LSQUARE              : 41 50 51 52 53
MINUS                : 63
MOD                  : 66
NOT                  : 76
NOT_EQUAL            : 69
OR                   : 75
PLUS                 : 62
POWER                : 67
RBRACE               : 12 31 31 32 33
RPAREN               : 11 12 19 80
RSQUARE              : 41 50 51 52 53
SEMICOLON            : 7 8 9 10 11 19
STRING_LITERAL       : 48 58 59
STRING_TYPE          : 38 44
THEN                 : 
TIMES                : 64
TRUE                 : 
VAL                  : 7 8 15 17
VAR                  : 9 10 16 18
VOID_TYPE            : 40
WHILE                : 33
error                : 

Nonterminals, with rules where they appear

arrayliterals        : 78
arraytype            : 8 10 17 18 35 41
block                : 23 24 31 31 32 33
block_sequence       : 22 23
bool_array           : 53 61
constant_declaration : 3 25
defaulttype          : 7 9 15 16 34
expression           : 7 8 9 10 31 32 33 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 80
float_array          : 51 57
function_body        : 12
function_call        : 29
function_declaration : 5
function_param_list  : 11 12 13
function_param_list_call : 19 20
if_block             : 27
int_array            : 50 55
main_block           : 1 2
main_block_sequence  : 1 0
parameter            : 13 14
string_array         : 52 59
typeliterals         : 77
types                : 11 12
variable_declaration : 4 26
while_block          : 28

Parsing method: LALR

state 0

    (0) S' -> . main_block_sequence
    (1) main_block_sequence -> . main_block main_block_sequence
    (2) main_block_sequence -> . main_block
    (3) main_block -> . constant_declaration
    (4) main_block -> . variable_declaration
    (5) main_block -> . function_declaration
    (6) main_block -> .
    (7) constant_declaration -> . VAL ID COLON defaulttype ASSIGN expression SEMICOLON
    (8) constant_declaration -> . VAL ID COLON arraytype ASSIGN expression SEMICOLON
    (9) variable_declaration -> . VAR ID COLON defaulttype ASSIGN expression SEMICOLON
    (10) variable_declaration -> . VAR ID COLON arraytype ASSIGN expression SEMICOLON
    (11) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (12) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    $end            reduce using rule 6 (main_block -> .)
    VAL             shift and go to state 6
    VAR             shift and go to state 7
    FUNCTION        shift and go to state 8

  ! VAL             [ reduce using rule 6 (main_block -> .) ]
  ! VAR             [ reduce using rule 6 (main_block -> .) ]
  ! FUNCTION        [ reduce using rule 6 (main_block -> .) ]

    main_block_sequence            shift and go to state 1
    main_block                     shift and go to state 2
    constant_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5

state 1

    (0) S' -> main_block_sequence .



state 2

    (1) main_block_sequence -> main_block . main_block_sequence
    (2) main_block_sequence -> main_block .
    (1) main_block_sequence -> . main_block main_block_sequence
    (2) main_block_sequence -> . main_block
    (3) main_block -> . constant_declaration
    (4) main_block -> . variable_declaration
    (5) main_block -> . function_declaration
    (6) main_block -> .
    (7) constant_declaration -> . VAL ID COLON defaulttype ASSIGN expression SEMICOLON
    (8) constant_declaration -> . VAL ID COLON arraytype ASSIGN expression SEMICOLON
    (9) variable_declaration -> . VAR ID COLON defaulttype ASSIGN expression SEMICOLON
    (10) variable_declaration -> . VAR ID COLON arraytype ASSIGN expression SEMICOLON
    (11) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (12) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

  ! reduce/reduce conflict for $end resolved using rule 2 (main_block_sequence -> main_block .)
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    $end            reduce using rule 2 (main_block_sequence -> main_block .)
    VAL             shift and go to state 6
    VAR             shift and go to state 7
    FUNCTION        shift and go to state 8

  ! VAL             [ reduce using rule 6 (main_block -> .) ]
  ! VAR             [ reduce using rule 6 (main_block -> .) ]
  ! FUNCTION        [ reduce using rule 6 (main_block -> .) ]
  ! $end            [ reduce using rule 6 (main_block -> .) ]

    main_block                     shift and go to state 2
    main_block_sequence            shift and go to state 9
    constant_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    function_declaration           shift and go to state 5

state 3

    (3) main_block -> constant_declaration .

    VAL             reduce using rule 3 (main_block -> constant_declaration .)
    VAR             reduce using rule 3 (main_block -> constant_declaration .)
    FUNCTION        reduce using rule 3 (main_block -> constant_declaration .)
    $end            reduce using rule 3 (main_block -> constant_declaration .)


state 4

    (4) main_block -> variable_declaration .

    VAL             reduce using rule 4 (main_block -> variable_declaration .)
    VAR             reduce using rule 4 (main_block -> variable_declaration .)
    FUNCTION        reduce using rule 4 (main_block -> variable_declaration .)
    $end            reduce using rule 4 (main_block -> variable_declaration .)


state 5

    (5) main_block -> function_declaration .

    VAL             reduce using rule 5 (main_block -> function_declaration .)
    VAR             reduce using rule 5 (main_block -> function_declaration .)
    FUNCTION        reduce using rule 5 (main_block -> function_declaration .)
    $end            reduce using rule 5 (main_block -> function_declaration .)


state 6

    (7) constant_declaration -> VAL . ID COLON defaulttype ASSIGN expression SEMICOLON
    (8) constant_declaration -> VAL . ID COLON arraytype ASSIGN expression SEMICOLON

    ID              shift and go to state 10


state 7

    (9) variable_declaration -> VAR . ID COLON defaulttype ASSIGN expression SEMICOLON
    (10) variable_declaration -> VAR . ID COLON arraytype ASSIGN expression SEMICOLON

    ID              shift and go to state 11


state 8

    (11) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (12) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

    ID              shift and go to state 12


state 9

    (1) main_block_sequence -> main_block main_block_sequence .

    $end            reduce using rule 1 (main_block_sequence -> main_block main_block_sequence .)


state 10

    (7) constant_declaration -> VAL ID . COLON defaulttype ASSIGN expression SEMICOLON
    (8) constant_declaration -> VAL ID . COLON arraytype ASSIGN expression SEMICOLON

    COLON           shift and go to state 13


state 11

    (9) variable_declaration -> VAR ID . COLON defaulttype ASSIGN expression SEMICOLON
    (10) variable_declaration -> VAR ID . COLON arraytype ASSIGN expression SEMICOLON

    COLON           shift and go to state 14


state 12

    (11) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types SEMICOLON
    (12) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

    LPAREN          shift and go to state 15


state 13

    (7) constant_declaration -> VAL ID COLON . defaulttype ASSIGN expression SEMICOLON
    (8) constant_declaration -> VAL ID COLON . arraytype ASSIGN expression SEMICOLON
    (36) defaulttype -> . INT_TYPE
    (37) defaulttype -> . FLOAT_TYPE
    (38) defaulttype -> . STRING_TYPE
    (39) defaulttype -> . BOOL_TYPE
    (40) defaulttype -> . VOID_TYPE
    (41) arraytype -> . LSQUARE arraytype RSQUARE
    (42) arraytype -> . INT_TYPE
    (43) arraytype -> . FLOAT_TYPE
    (44) arraytype -> . STRING_TYPE
    (45) arraytype -> . BOOL_TYPE

    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    VOID_TYPE       shift and go to state 22
    LSQUARE         shift and go to state 23

    defaulttype                    shift and go to state 16
    arraytype                      shift and go to state 17

state 14

    (9) variable_declaration -> VAR ID COLON . defaulttype ASSIGN expression SEMICOLON
    (10) variable_declaration -> VAR ID COLON . arraytype ASSIGN expression SEMICOLON
    (36) defaulttype -> . INT_TYPE
    (37) defaulttype -> . FLOAT_TYPE
    (38) defaulttype -> . STRING_TYPE
    (39) defaulttype -> . BOOL_TYPE
    (40) defaulttype -> . VOID_TYPE
    (41) arraytype -> . LSQUARE arraytype RSQUARE
    (42) arraytype -> . INT_TYPE
    (43) arraytype -> . FLOAT_TYPE
    (44) arraytype -> . STRING_TYPE
    (45) arraytype -> . BOOL_TYPE

    INT_TYPE        shift and go to state 18
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    VOID_TYPE       shift and go to state 22
    LSQUARE         shift and go to state 23

    defaulttype                    shift and go to state 24
    arraytype                      shift and go to state 25

state 15

    (11) function_declaration -> FUNCTION ID LPAREN . function_param_list RPAREN COLON types SEMICOLON
    (12) function_declaration -> FUNCTION ID LPAREN . function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (13) function_param_list -> . parameter COMMA function_param_list
    (14) function_param_list -> . parameter
    (15) parameter -> . VAL ID COLON defaulttype
    (16) parameter -> . VAR ID COLON defaulttype
    (17) parameter -> . VAL ID COLON arraytype
    (18) parameter -> . VAR ID COLON arraytype

    VAL             shift and go to state 28
    VAR             shift and go to state 29

    function_param_list            shift and go to state 26
    parameter                      shift and go to state 27

state 16

    (7) constant_declaration -> VAL ID COLON defaulttype . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 30


state 17

    (8) constant_declaration -> VAL ID COLON arraytype . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 31


state 18

    (36) defaulttype -> INT_TYPE .
    (42) arraytype -> INT_TYPE .

  ! reduce/reduce conflict for ASSIGN resolved using rule 36 (defaulttype -> INT_TYPE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (defaulttype -> INT_TYPE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 36 (defaulttype -> INT_TYPE .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (defaulttype -> INT_TYPE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (defaulttype -> INT_TYPE .)
    ASSIGN          reduce using rule 36 (defaulttype -> INT_TYPE .)
    SEMICOLON       reduce using rule 36 (defaulttype -> INT_TYPE .)
    LBRACE          reduce using rule 36 (defaulttype -> INT_TYPE .)
    COMMA           reduce using rule 36 (defaulttype -> INT_TYPE .)
    RPAREN          reduce using rule 36 (defaulttype -> INT_TYPE .)

  ! ASSIGN          [ reduce using rule 42 (arraytype -> INT_TYPE .) ]
  ! SEMICOLON       [ reduce using rule 42 (arraytype -> INT_TYPE .) ]
  ! LBRACE          [ reduce using rule 42 (arraytype -> INT_TYPE .) ]
  ! COMMA           [ reduce using rule 42 (arraytype -> INT_TYPE .) ]
  ! RPAREN          [ reduce using rule 42 (arraytype -> INT_TYPE .) ]


state 19

    (37) defaulttype -> FLOAT_TYPE .
    (43) arraytype -> FLOAT_TYPE .

  ! reduce/reduce conflict for ASSIGN resolved using rule 37 (defaulttype -> FLOAT_TYPE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (defaulttype -> FLOAT_TYPE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 37 (defaulttype -> FLOAT_TYPE .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (defaulttype -> FLOAT_TYPE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (defaulttype -> FLOAT_TYPE .)
    ASSIGN          reduce using rule 37 (defaulttype -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 37 (defaulttype -> FLOAT_TYPE .)
    LBRACE          reduce using rule 37 (defaulttype -> FLOAT_TYPE .)
    COMMA           reduce using rule 37 (defaulttype -> FLOAT_TYPE .)
    RPAREN          reduce using rule 37 (defaulttype -> FLOAT_TYPE .)

  ! ASSIGN          [ reduce using rule 43 (arraytype -> FLOAT_TYPE .) ]
  ! SEMICOLON       [ reduce using rule 43 (arraytype -> FLOAT_TYPE .) ]
  ! LBRACE          [ reduce using rule 43 (arraytype -> FLOAT_TYPE .) ]
  ! COMMA           [ reduce using rule 43 (arraytype -> FLOAT_TYPE .) ]
  ! RPAREN          [ reduce using rule 43 (arraytype -> FLOAT_TYPE .) ]


state 20

    (38) defaulttype -> STRING_TYPE .
    (44) arraytype -> STRING_TYPE .

  ! reduce/reduce conflict for ASSIGN resolved using rule 38 (defaulttype -> STRING_TYPE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (defaulttype -> STRING_TYPE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 38 (defaulttype -> STRING_TYPE .)
  ! reduce/reduce conflict for COMMA resolved using rule 38 (defaulttype -> STRING_TYPE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (defaulttype -> STRING_TYPE .)
    ASSIGN          reduce using rule 38 (defaulttype -> STRING_TYPE .)
    SEMICOLON       reduce using rule 38 (defaulttype -> STRING_TYPE .)
    LBRACE          reduce using rule 38 (defaulttype -> STRING_TYPE .)
    COMMA           reduce using rule 38 (defaulttype -> STRING_TYPE .)
    RPAREN          reduce using rule 38 (defaulttype -> STRING_TYPE .)

  ! ASSIGN          [ reduce using rule 44 (arraytype -> STRING_TYPE .) ]
  ! SEMICOLON       [ reduce using rule 44 (arraytype -> STRING_TYPE .) ]
  ! LBRACE          [ reduce using rule 44 (arraytype -> STRING_TYPE .) ]
  ! COMMA           [ reduce using rule 44 (arraytype -> STRING_TYPE .) ]
  ! RPAREN          [ reduce using rule 44 (arraytype -> STRING_TYPE .) ]


state 21

    (39) defaulttype -> BOOL_TYPE .
    (45) arraytype -> BOOL_TYPE .

  ! reduce/reduce conflict for ASSIGN resolved using rule 39 (defaulttype -> BOOL_TYPE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 39 (defaulttype -> BOOL_TYPE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 39 (defaulttype -> BOOL_TYPE .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (defaulttype -> BOOL_TYPE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (defaulttype -> BOOL_TYPE .)
    ASSIGN          reduce using rule 39 (defaulttype -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 39 (defaulttype -> BOOL_TYPE .)
    LBRACE          reduce using rule 39 (defaulttype -> BOOL_TYPE .)
    COMMA           reduce using rule 39 (defaulttype -> BOOL_TYPE .)
    RPAREN          reduce using rule 39 (defaulttype -> BOOL_TYPE .)

  ! ASSIGN          [ reduce using rule 45 (arraytype -> BOOL_TYPE .) ]
  ! SEMICOLON       [ reduce using rule 45 (arraytype -> BOOL_TYPE .) ]
  ! LBRACE          [ reduce using rule 45 (arraytype -> BOOL_TYPE .) ]
  ! COMMA           [ reduce using rule 45 (arraytype -> BOOL_TYPE .) ]
  ! RPAREN          [ reduce using rule 45 (arraytype -> BOOL_TYPE .) ]


state 22

    (40) defaulttype -> VOID_TYPE .

    ASSIGN          reduce using rule 40 (defaulttype -> VOID_TYPE .)
    SEMICOLON       reduce using rule 40 (defaulttype -> VOID_TYPE .)
    LBRACE          reduce using rule 40 (defaulttype -> VOID_TYPE .)
    COMMA           reduce using rule 40 (defaulttype -> VOID_TYPE .)
    RPAREN          reduce using rule 40 (defaulttype -> VOID_TYPE .)


state 23

    (41) arraytype -> LSQUARE . arraytype RSQUARE
    (41) arraytype -> . LSQUARE arraytype RSQUARE
    (42) arraytype -> . INT_TYPE
    (43) arraytype -> . FLOAT_TYPE
    (44) arraytype -> . STRING_TYPE
    (45) arraytype -> . BOOL_TYPE

    LSQUARE         shift and go to state 23
    INT_TYPE        shift and go to state 33
    FLOAT_TYPE      shift and go to state 34
    STRING_TYPE     shift and go to state 35
    BOOL_TYPE       shift and go to state 36

    arraytype                      shift and go to state 32

state 24

    (9) variable_declaration -> VAR ID COLON defaulttype . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 37


state 25

    (10) variable_declaration -> VAR ID COLON arraytype . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 38


state 26

    (11) function_declaration -> FUNCTION ID LPAREN function_param_list . RPAREN COLON types SEMICOLON
    (12) function_declaration -> FUNCTION ID LPAREN function_param_list . RPAREN COLON types LBRACE function_body RBRACE

    RPAREN          shift and go to state 39


state 27

    (13) function_param_list -> parameter . COMMA function_param_list
    (14) function_param_list -> parameter .

    COMMA           shift and go to state 40
    RPAREN          reduce using rule 14 (function_param_list -> parameter .)


state 28

    (15) parameter -> VAL . ID COLON defaulttype
    (17) parameter -> VAL . ID COLON arraytype

    ID              shift and go to state 41


state 29

    (16) parameter -> VAR . ID COLON defaulttype
    (18) parameter -> VAR . ID COLON arraytype

    ID              shift and go to state 42


state 30

    (7) constant_declaration -> VAL ID COLON defaulttype ASSIGN . expression SEMICOLON
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . expression MOD expression
    (67) expression -> . expression POWER expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression NOT_EQUAL expression
    (70) expression -> . expression GREATER_THAN expression
    (71) expression -> . expression GREATER_THAN_EQUAL expression
    (72) expression -> . expression LESS_THAN expression
    (73) expression -> . expression LESS_THAN_EQUAL expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayliterals
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE int_array RSQUARE
    (51) arrayliterals -> . LSQUARE float_array RSQUARE
    (52) arrayliterals -> . LSQUARE string_array RSQUARE
    (53) arrayliterals -> . LSQUARE bool_array RSQUARE

    NOT             shift and go to state 45
    ID              shift and go to state 43
    LPAREN          shift and go to state 48
    INTEGER_LITERAL shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    BOOL_LITERAL    shift and go to state 52
    LSQUARE         shift and go to state 53

    expression                     shift and go to state 44
    typeliterals                   shift and go to state 46
    arrayliterals                  shift and go to state 47

state 31

    (8) constant_declaration -> VAL ID COLON arraytype ASSIGN . expression SEMICOLON
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . expression MOD expression
    (67) expression -> . expression POWER expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression NOT_EQUAL expression
    (70) expression -> . expression GREATER_THAN expression
    (71) expression -> . expression GREATER_THAN_EQUAL expression
    (72) expression -> . expression LESS_THAN expression
    (73) expression -> . expression LESS_THAN_EQUAL expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayliterals
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE int_array RSQUARE
    (51) arrayliterals -> . LSQUARE float_array RSQUARE
    (52) arrayliterals -> . LSQUARE string_array RSQUARE
    (53) arrayliterals -> . LSQUARE bool_array RSQUARE

    NOT             shift and go to state 45
    ID              shift and go to state 43
    LPAREN          shift and go to state 48
    INTEGER_LITERAL shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    BOOL_LITERAL    shift and go to state 52
    LSQUARE         shift and go to state 53

    expression                     shift and go to state 54
    typeliterals                   shift and go to state 46
    arrayliterals                  shift and go to state 47

state 32

    (41) arraytype -> LSQUARE arraytype . RSQUARE

    RSQUARE         shift and go to state 55


state 33

    (42) arraytype -> INT_TYPE .

    RSQUARE         reduce using rule 42 (arraytype -> INT_TYPE .)


state 34

    (43) arraytype -> FLOAT_TYPE .

    RSQUARE         reduce using rule 43 (arraytype -> FLOAT_TYPE .)


state 35

    (44) arraytype -> STRING_TYPE .

    RSQUARE         reduce using rule 44 (arraytype -> STRING_TYPE .)


state 36

    (45) arraytype -> BOOL_TYPE .

    RSQUARE         reduce using rule 45 (arraytype -> BOOL_TYPE .)


state 37

    (9) variable_declaration -> VAR ID COLON defaulttype ASSIGN . expression SEMICOLON
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . expression MOD expression
    (67) expression -> . expression POWER expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression NOT_EQUAL expression
    (70) expression -> . expression GREATER_THAN expression
    (71) expression -> . expression GREATER_THAN_EQUAL expression
    (72) expression -> . expression LESS_THAN expression
    (73) expression -> . expression LESS_THAN_EQUAL expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayliterals
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE int_array RSQUARE
    (51) arrayliterals -> . LSQUARE float_array RSQUARE
    (52) arrayliterals -> . LSQUARE string_array RSQUARE
    (53) arrayliterals -> . LSQUARE bool_array RSQUARE

    NOT             shift and go to state 45
    ID              shift and go to state 43
    LPAREN          shift and go to state 48
    INTEGER_LITERAL shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    BOOL_LITERAL    shift and go to state 52
    LSQUARE         shift and go to state 53

    expression                     shift and go to state 56
    typeliterals                   shift and go to state 46
    arrayliterals                  shift and go to state 47

state 38

    (10) variable_declaration -> VAR ID COLON arraytype ASSIGN . expression SEMICOLON
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . expression MOD expression
    (67) expression -> . expression POWER expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression NOT_EQUAL expression
    (70) expression -> . expression GREATER_THAN expression
    (71) expression -> . expression GREATER_THAN_EQUAL expression
    (72) expression -> . expression LESS_THAN expression
    (73) expression -> . expression LESS_THAN_EQUAL expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayliterals
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
