Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 11
    FUNCTION        shift and go to state 14
    COMMENT         shift and go to state 15

    program                        shift and go to state 1
    main_block_sequence            shift and go to state 2
    main_block                     shift and go to state 3
    constant_declaration           shift and go to state 4
    variable_declaration           shift and go to state 5
    var_const_update               shift and go to state 6
    function_declaration           shift and go to state 7
    main_function                  shift and go to state 8
    comment                        shift and go to state 9
    arrayaccess                    shift and go to state 13
    function_call                  shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> main_block_sequence .

    $end            reduce using rule 1 (program -> main_block_sequence .)


state 3

    (2) main_block_sequence -> main_block . main_block_sequence
    (3) main_block_sequence -> main_block .
    (2) main_block_sequence -> . main_block main_block_sequence
    (3) main_block_sequence -> . main_block
    (5) main_block -> . constant_declaration
    (6) main_block -> . variable_declaration
    (7) main_block -> . var_const_update
    (8) main_block -> . function_declaration
    (9) main_block -> . main_function
    (10) main_block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (15) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (17) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (4) comment -> . COMMENT STRING_LITERAL
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN

    $end            reduce using rule 3 (main_block_sequence -> main_block .)
    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 11
    FUNCTION        shift and go to state 14
    COMMENT         shift and go to state 15

    main_block                     shift and go to state 3
    main_block_sequence            shift and go to state 17
    constant_declaration           shift and go to state 4
    variable_declaration           shift and go to state 5
    var_const_update               shift and go to state 6
    function_declaration           shift and go to state 7
    main_function                  shift and go to state 8
    comment                        shift and go to state 9
    arrayaccess                    shift and go to state 13
    function_call                  shift and go to state 16

state 4

    (5) main_block -> constant_declaration .

    VAL             reduce using rule 5 (main_block -> constant_declaration .)
    VAR             reduce using rule 5 (main_block -> constant_declaration .)
    ID              reduce using rule 5 (main_block -> constant_declaration .)
    FUNCTION        reduce using rule 5 (main_block -> constant_declaration .)
    COMMENT         reduce using rule 5 (main_block -> constant_declaration .)
    $end            reduce using rule 5 (main_block -> constant_declaration .)


state 5

    (6) main_block -> variable_declaration .

    VAL             reduce using rule 6 (main_block -> variable_declaration .)
    VAR             reduce using rule 6 (main_block -> variable_declaration .)
    ID              reduce using rule 6 (main_block -> variable_declaration .)
    FUNCTION        reduce using rule 6 (main_block -> variable_declaration .)
    COMMENT         reduce using rule 6 (main_block -> variable_declaration .)
    $end            reduce using rule 6 (main_block -> variable_declaration .)


state 6

    (7) main_block -> var_const_update .

    VAL             reduce using rule 7 (main_block -> var_const_update .)
    VAR             reduce using rule 7 (main_block -> var_const_update .)
    ID              reduce using rule 7 (main_block -> var_const_update .)
    FUNCTION        reduce using rule 7 (main_block -> var_const_update .)
    COMMENT         reduce using rule 7 (main_block -> var_const_update .)
    $end            reduce using rule 7 (main_block -> var_const_update .)


state 7

    (8) main_block -> function_declaration .

    VAL             reduce using rule 8 (main_block -> function_declaration .)
    VAR             reduce using rule 8 (main_block -> function_declaration .)
    ID              reduce using rule 8 (main_block -> function_declaration .)
    FUNCTION        reduce using rule 8 (main_block -> function_declaration .)
    COMMENT         reduce using rule 8 (main_block -> function_declaration .)
    $end            reduce using rule 8 (main_block -> function_declaration .)


state 8

    (9) main_block -> main_function .

    VAL             reduce using rule 9 (main_block -> main_function .)
    VAR             reduce using rule 9 (main_block -> main_function .)
    ID              reduce using rule 9 (main_block -> main_function .)
    FUNCTION        reduce using rule 9 (main_block -> main_function .)
    COMMENT         reduce using rule 9 (main_block -> main_function .)
    $end            reduce using rule 9 (main_block -> main_function .)


state 9

    (10) main_block -> comment .

    VAL             reduce using rule 10 (main_block -> comment .)
    VAR             reduce using rule 10 (main_block -> comment .)
    ID              reduce using rule 10 (main_block -> comment .)
    FUNCTION        reduce using rule 10 (main_block -> comment .)
    COMMENT         reduce using rule 10 (main_block -> comment .)
    $end            reduce using rule 10 (main_block -> comment .)


state 10

    (11) constant_declaration -> VAL . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 18


state 11

    (13) var_const_update -> ID . ASSIGN expression SEMICOLON
    (56) arrayaccess -> ID . LSQUARE expression RSQUARE arrayaccess2
    (24) function_call -> ID . LPAREN function_param_list_call RPAREN
    (25) function_call -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 19
    LSQUARE         shift and go to state 20
    LPAREN          shift and go to state 21


state 12

    (12) variable_declaration -> VAR . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 22


state 13

    (14) var_const_update -> arrayaccess . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 23


state 14

    (15) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (17) main_function -> FUNCTION . MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    ID              shift and go to state 24
    MAIN            shift and go to state 25


state 15

    (4) comment -> COMMENT . STRING_LITERAL

    STRING_LITERAL  shift and go to state 26


state 16

    (57) arrayaccess -> function_call . LSQUARE expression RSQUARE arrayaccess2

    LSQUARE         shift and go to state 27


state 17

    (2) main_block_sequence -> main_block main_block_sequence .

    $end            reduce using rule 2 (main_block_sequence -> main_block main_block_sequence .)


state 18

    (11) constant_declaration -> VAL ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 28


state 19

    (13) var_const_update -> ID ASSIGN . expression SEMICOLON
    (55) expression -> . ID
    (60) expression -> . INTEGER_LITERAL
    (61) expression -> . MINUS INTEGER_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . MINUS FLOAT_LITERAL
    (64) expression -> . STRING_LITERAL
    (65) expression -> . BOOL_LITERAL
    (66) expression -> . CHAR_LITERAL
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MOD expression
    (72) expression -> . expression POWER expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN expression
    (76) expression -> . expression GREATER_THAN_EQUAL expression
    (77) expression -> . expression LESS_THAN expression
    (78) expression -> . expression LESS_THAN_EQUAL expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . NOT expression
    (82) expression -> . function_call
    (83) expression -> . arrayaccess
    (84) expression -> . LPAREN expression RPAREN
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    MINUS           shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    BOOL_LITERAL    shift and go to state 35
    CHAR_LITERAL    shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 40

    expression                     shift and go to state 30
    function_call                  shift and go to state 38
    arrayaccess                    shift and go to state 39

state 20

    (56) arrayaccess -> ID LSQUARE . expression RSQUARE arrayaccess2
    (55) expression -> . ID
    (60) expression -> . INTEGER_LITERAL
    (61) expression -> . MINUS INTEGER_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . MINUS FLOAT_LITERAL
    (64) expression -> . STRING_LITERAL
    (65) expression -> . BOOL_LITERAL
    (66) expression -> . CHAR_LITERAL
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MOD expression
    (72) expression -> . expression POWER expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN expression
    (76) expression -> . expression GREATER_THAN_EQUAL expression
    (77) expression -> . expression LESS_THAN expression
    (78) expression -> . expression LESS_THAN_EQUAL expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . NOT expression
    (82) expression -> . function_call
    (83) expression -> . arrayaccess
    (84) expression -> . LPAREN expression RPAREN
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    MINUS           shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    BOOL_LITERAL    shift and go to state 35
    CHAR_LITERAL    shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 40

    expression                     shift and go to state 41
    function_call                  shift and go to state 38
    arrayaccess                    shift and go to state 39

state 21

    (24) function_call -> ID LPAREN . function_param_list_call RPAREN
    (25) function_call -> ID LPAREN . RPAREN
    (26) function_param_list_call -> . expression COMMA function_param_list_call
    (27) function_param_list_call -> . expression
    (55) expression -> . ID
    (60) expression -> . INTEGER_LITERAL
    (61) expression -> . MINUS INTEGER_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . MINUS FLOAT_LITERAL
    (64) expression -> . STRING_LITERAL
    (65) expression -> . BOOL_LITERAL
    (66) expression -> . CHAR_LITERAL
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MOD expression
    (72) expression -> . expression POWER expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN expression
    (76) expression -> . expression GREATER_THAN_EQUAL expression
    (77) expression -> . expression LESS_THAN expression
    (78) expression -> . expression LESS_THAN_EQUAL expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . NOT expression
    (82) expression -> . function_call
    (83) expression -> . arrayaccess
    (84) expression -> . LPAREN expression RPAREN
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    RPAREN          shift and go to state 43
    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    MINUS           shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    BOOL_LITERAL    shift and go to state 35
    CHAR_LITERAL    shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 40

    function_param_list_call       shift and go to state 42
    expression                     shift and go to state 44
    function_call                  shift and go to state 38
    arrayaccess                    shift and go to state 39

state 22

    (12) variable_declaration -> VAR ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 45


state 23

    (14) var_const_update -> arrayaccess ASSIGN . expression SEMICOLON
    (55) expression -> . ID
    (60) expression -> . INTEGER_LITERAL
    (61) expression -> . MINUS INTEGER_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . MINUS FLOAT_LITERAL
    (64) expression -> . STRING_LITERAL
    (65) expression -> . BOOL_LITERAL
    (66) expression -> . CHAR_LITERAL
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MOD expression
    (72) expression -> . expression POWER expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN expression
    (76) expression -> . expression GREATER_THAN_EQUAL expression
    (77) expression -> . expression LESS_THAN expression
    (78) expression -> . expression LESS_THAN_EQUAL expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . NOT expression
    (82) expression -> . function_call
    (83) expression -> . arrayaccess
    (84) expression -> . LPAREN expression RPAREN
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    MINUS           shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    BOOL_LITERAL    shift and go to state 35
    CHAR_LITERAL    shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 40

    arrayaccess                    shift and go to state 39
    expression                     shift and go to state 46
    function_call                  shift and go to state 38

state 24

    (15) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

    LPAREN          shift and go to state 47


state 25

    (17) main_function -> FUNCTION MAIN . LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    LPAREN          shift and go to state 48


state 26

    (4) comment -> COMMENT STRING_LITERAL .

    VAL             reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    VAR             reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    ID              reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    FUNCTION        reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    COMMENT         reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    $end            reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    IF              reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    WHILE           reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    RBRACE          reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)


state 27

    (57) arrayaccess -> function_call LSQUARE . expression RSQUARE arrayaccess2
    (55) expression -> . ID
    (60) expression -> . INTEGER_LITERAL
    (61) expression -> . MINUS INTEGER_LITERAL
    (62) expression -> . FLOAT_LITERAL
    (63) expression -> . MINUS FLOAT_LITERAL
    (64) expression -> . STRING_LITERAL
    (65) expression -> . BOOL_LITERAL
    (66) expression -> . CHAR_LITERAL
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MOD expression
    (72) expression -> . expression POWER expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN expression
    (76) expression -> . expression GREATER_THAN_EQUAL expression
    (77) expression -> . expression LESS_THAN expression
    (78) expression -> . expression LESS_THAN_EQUAL expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . NOT expression
    (82) expression -> . function_call
    (83) expression -> . arrayaccess
    (84) expression -> . LPAREN expression RPAREN
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    MINUS           shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    STRING_LITERAL  shift and go to state 34
    BOOL_LITERAL    shift and go to state 35
    CHAR_LITERAL    shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 40

    function_call                  shift and go to state 38
    expression                     shift and go to state 49
    arrayaccess                    shift and go to state 39

state 28

    (11) constant_declaration -> VAL ID COLON . types ASSIGN expression SEMICOLON
    (41) types -> . defaulttype
    (42) types -> . LSQUARE arraytype RSQUARE
    (43) defaulttype -> . INT_TYPE
    (44) defaulttype -> . FLOAT_TYPE
    (45) defaulttype -> . STRING_TYPE
    (46) defaulttype -> . BOOL_TYPE
    (47) defaulttype -> . VOID_TYPE
    (48) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    CHAR_TYPE       shift and go to state 58

    types                          shift and go to state 50
    defaulttype                    shift and go to state 51

state 29

    (55) expression -> ID .
    (24) function_call -> ID . LPAREN function_param_list_call RPAREN
    (25) function_call -> ID . LPAREN RPAREN
    (56) arrayaccess -> ID . LSQUARE expression RSQUARE arrayaccess2

    SEMICOLON       reduce using rule 55 (expression -> ID .)
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    MOD             reduce using rule 55 (expression -> ID .)
    POWER           reduce using rule 55 (expression -> ID .)
    EQUAL           reduce using rule 55 (expression -> ID .)
    NOT_EQUAL       reduce using rule 55 (expression -> ID .)
    GREATER_THAN    reduce using rule 55 (expression -> ID .)
    GREATER_THAN_EQUAL reduce using rule 55 (expression -> ID .)
    LESS_THAN       reduce using rule 55 (expression -> ID .)
    LESS_THAN_EQUAL reduce using rule 55 (expression -> ID .)
    AND             reduce using rule 55 (expression -> ID .)
    OR              reduce using rule 55 (expression -> ID .)
    RSQUARE         reduce using rule 55 (expression -> ID .)
    COMMA           reduce using rule 55 (expression -> ID .)
    RPAREN          reduce using rule 55 (expression -> ID .)
    LBRACE          reduce using rule 55 (expression -> ID .)
    LPAREN          shift and go to state 21
    LSQUARE         shift and go to state 20


state 30

    (13) var_const_update -> ID ASSIGN expression . SEMICOLON
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MOD expression
    (72) expression -> expression . POWER expression
    (73) expression -> expression . EQUAL expression
    (74) expression -> expression . NOT_EQUAL expression
    (75) expression -> expression . GREATER_THAN expression
    (76) expression -> expression . GREATER_THAN_EQUAL expression
    (77) expression -> expression . LESS_THAN expression
    (78) expression -> expression . LESS_THAN_EQUAL expression
    (79) expression -> expression . AND expression
    (80) expression -> expression . OR expression

    SEMICOLON       shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 31

    (60) expression -> INTEGER_LITERAL .

    SEMICOLON       reduce using rule 60 (expression -> INTEGER_LITERAL .)
    PLUS            reduce using rule 60 (expression -> INTEGER_LITERAL .)
    MINUS           reduce using rule 60 (expression -> INTEGER_LITERAL .)
    TIMES           reduce using rule 60 (expression -> INTEGER_LITERAL .)
    DIVIDE          reduce using rule 60 (expression -> INTEGER_LITERAL .)
    MOD             reduce using rule 60 (expression -> INTEGER_LITERAL .)
    POWER           reduce using rule 60 (expression -> INTEGER_LITERAL .)
    EQUAL           reduce using rule 60 (expression -> INTEGER_LITERAL .)
    NOT_EQUAL       reduce using rule 60 (expression -> INTEGER_LITERAL .)
