Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main_block_sequence
RSQUARE              : 38 44 54 57 58
SEMICOLON            : 10 11 12 13 14 32
STRING_LITERAL       : 3 52
STRING_TYPE          : 41 47
TIMES                : 61
VAL                  : 10 19
VAR                  : 11 20
VOID_TYPE            : 43 49
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

array_values         : 54 55
arrayaccess          : 13 77
arrayliterals        : 76
arraytype            : 38 44
block                : 25 26
block_sequence       : 24 25 34 34 35 36
comment              : 9 33
constant_declaration : 4 27
defaulttype          : 37
expression           : 10 11 12 13 22 23 34 35 36 55 56 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 74 80
function_body        : 15 16
function_call        : 32 58 78
function_declaration : 7
function_param_list  : 14 15 16 17
function_param_list_call : 21 22
if_block             : 30
main_block           : 1 2
main_block_sequence  : 1 0
main_function        : 8
parameter            : 17 18
typeliterals         : 75
types                : 10 11 14 15 19 20
var_const_update     : 6 29
variable_declaration : 5 28
while_block          : 31

Parsing method: LALR

state 0

    (0) S' -> . main_block_sequence
    (1) main_block_sequence -> . main_block main_block_sequence
    (2) main_block_sequence -> . main_block
    (4) main_block -> . constant_declaration
    (5) main_block -> . variable_declaration
    (6) main_block -> . var_const_update
    (7) main_block -> . function_declaration
    (8) main_block -> . main_function
    (9) main_block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (14) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (15) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (16) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (3) comment -> . COMMENT STRING_LITERAL
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    FUNCTION        shift and go to state 13
    COMMENT         shift and go to state 14

    main_block_sequence            shift and go to state 1
    main_block                     shift and go to state 2
    constant_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    var_const_update               shift and go to state 5
    function_declaration           shift and go to state 6
    main_function                  shift and go to state 7
    comment                        shift and go to state 8
    arrayaccess                    shift and go to state 12
    function_call                  shift and go to state 15

state 1

    (0) S' -> main_block_sequence .



state 2

    (1) main_block_sequence -> main_block . main_block_sequence
    (2) main_block_sequence -> main_block .
    (1) main_block_sequence -> . main_block main_block_sequence
    (2) main_block_sequence -> . main_block
    (4) main_block -> . constant_declaration
    (5) main_block -> . variable_declaration
    (6) main_block -> . var_const_update
    (7) main_block -> . function_declaration
    (8) main_block -> . main_function
    (9) main_block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (14) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (15) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (16) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (3) comment -> . COMMENT STRING_LITERAL
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    $end            reduce using rule 2 (main_block_sequence -> main_block .)
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    FUNCTION        shift and go to state 13
    COMMENT         shift and go to state 14

    main_block                     shift and go to state 2
    main_block_sequence            shift and go to state 16
    constant_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    var_const_update               shift and go to state 5
    function_declaration           shift and go to state 6
    main_function                  shift and go to state 7
    comment                        shift and go to state 8
    arrayaccess                    shift and go to state 12
    function_call                  shift and go to state 15

state 3

    (4) main_block -> constant_declaration .

    VAL             reduce using rule 4 (main_block -> constant_declaration .)
    VAR             reduce using rule 4 (main_block -> constant_declaration .)
    ID              reduce using rule 4 (main_block -> constant_declaration .)
    FUNCTION        reduce using rule 4 (main_block -> constant_declaration .)
    COMMENT         reduce using rule 4 (main_block -> constant_declaration .)
    $end            reduce using rule 4 (main_block -> constant_declaration .)


state 4

    (5) main_block -> variable_declaration .

    VAL             reduce using rule 5 (main_block -> variable_declaration .)
    VAR             reduce using rule 5 (main_block -> variable_declaration .)
    ID              reduce using rule 5 (main_block -> variable_declaration .)
    FUNCTION        reduce using rule 5 (main_block -> variable_declaration .)
    COMMENT         reduce using rule 5 (main_block -> variable_declaration .)
    $end            reduce using rule 5 (main_block -> variable_declaration .)


state 5

    (6) main_block -> var_const_update .

    VAL             reduce using rule 6 (main_block -> var_const_update .)
    VAR             reduce using rule 6 (main_block -> var_const_update .)
    ID              reduce using rule 6 (main_block -> var_const_update .)
    FUNCTION        reduce using rule 6 (main_block -> var_const_update .)
    COMMENT         reduce using rule 6 (main_block -> var_const_update .)
    $end            reduce using rule 6 (main_block -> var_const_update .)


state 6

    (7) main_block -> function_declaration .

    VAL             reduce using rule 7 (main_block -> function_declaration .)
    VAR             reduce using rule 7 (main_block -> function_declaration .)
    ID              reduce using rule 7 (main_block -> function_declaration .)
    FUNCTION        reduce using rule 7 (main_block -> function_declaration .)
    COMMENT         reduce using rule 7 (main_block -> function_declaration .)
    $end            reduce using rule 7 (main_block -> function_declaration .)


state 7

    (8) main_block -> main_function .

    VAL             reduce using rule 8 (main_block -> main_function .)
    VAR             reduce using rule 8 (main_block -> main_function .)
    ID              reduce using rule 8 (main_block -> main_function .)
    FUNCTION        reduce using rule 8 (main_block -> main_function .)
    COMMENT         reduce using rule 8 (main_block -> main_function .)
    $end            reduce using rule 8 (main_block -> main_function .)


state 8

    (9) main_block -> comment .

    VAL             reduce using rule 9 (main_block -> comment .)
    VAR             reduce using rule 9 (main_block -> comment .)
    ID              reduce using rule 9 (main_block -> comment .)
    FUNCTION        reduce using rule 9 (main_block -> comment .)
    COMMENT         reduce using rule 9 (main_block -> comment .)
    $end            reduce using rule 9 (main_block -> comment .)


state 9

    (10) constant_declaration -> VAL . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 17


state 10

    (12) var_const_update -> ID . ASSIGN expression SEMICOLON
    (57) arrayaccess -> ID . LSQUARE expression RSQUARE
    (21) function_call -> ID . LPAREN function_param_list_call RPAREN

    ASSIGN          shift and go to state 18
    LSQUARE         shift and go to state 19
    LPAREN          shift and go to state 20


state 11

    (11) variable_declaration -> VAR . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 21


state 12

    (13) var_const_update -> arrayaccess . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 22


state 13

    (14) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (15) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (16) main_function -> FUNCTION . MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    ID              shift and go to state 23
    MAIN            shift and go to state 24


state 14

    (3) comment -> COMMENT . STRING_LITERAL

    STRING_LITERAL  shift and go to state 25


state 15

    (58) arrayaccess -> function_call . LSQUARE expression RSQUARE

    LSQUARE         shift and go to state 26


state 16

    (1) main_block_sequence -> main_block main_block_sequence .

    $end            reduce using rule 1 (main_block_sequence -> main_block main_block_sequence .)


state 17

    (10) constant_declaration -> VAL ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 27


state 18

    (12) var_const_update -> ID ASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 29
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 19

    (57) arrayaccess -> ID LSQUARE . expression RSQUARE
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 42
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 20

    (21) function_call -> ID LPAREN . function_param_list_call RPAREN
    (22) function_param_list_call -> . expression COMMA function_param_list_call
    (23) function_param_list_call -> . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    function_param_list_call       shift and go to state 43
    expression                     shift and go to state 44
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 21

    (11) variable_declaration -> VAR ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 45


state 22

    (13) var_const_update -> arrayaccess ASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    arrayaccess                    shift and go to state 34
    expression                     shift and go to state 46
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    function_call                  shift and go to state 35

state 23

    (14) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types SEMICOLON
    (15) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

    LPAREN          shift and go to state 47


state 24

    (16) main_function -> FUNCTION MAIN . LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    LPAREN          shift and go to state 48


state 25

    (3) comment -> COMMENT STRING_LITERAL .

    VAL             reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    VAR             reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    ID              reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    FUNCTION        reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    COMMENT         reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    $end            reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    IF              reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    WHILE           reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    RBRACE          reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)


state 26

    (58) arrayaccess -> function_call LSQUARE . expression RSQUARE
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    function_call                  shift and go to state 35
    expression                     shift and go to state 49
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34

state 27

    (10) constant_declaration -> VAL ID COLON . types ASSIGN expression SEMICOLON
    (37) types -> . defaulttype
    (38) types -> . LSQUARE arraytype RSQUARE
    (39) defaulttype -> . INT_TYPE
    (40) defaulttype -> . FLOAT_TYPE
    (41) defaulttype -> . STRING_TYPE
    (42) defaulttype -> . BOOL_TYPE
    (43) defaulttype -> . VOID_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57

    types                          shift and go to state 50
    defaulttype                    shift and go to state 51

state 28

    (79) expression -> ID .
    (57) arrayaccess -> ID . LSQUARE expression RSQUARE
    (21) function_call -> ID . LPAREN function_param_list_call RPAREN

    SEMICOLON       reduce using rule 79 (expression -> ID .)
    PLUS            reduce using rule 79 (expression -> ID .)
    MINUS           reduce using rule 79 (expression -> ID .)
    TIMES           reduce using rule 79 (expression -> ID .)
    DIVIDE          reduce using rule 79 (expression -> ID .)
    MOD             reduce using rule 79 (expression -> ID .)
    POWER           reduce using rule 79 (expression -> ID .)
    EQUAL           reduce using rule 79 (expression -> ID .)
    NOT_EQUAL       reduce using rule 79 (expression -> ID .)
    GREATER_THAN    reduce using rule 79 (expression -> ID .)
    GREATER_THAN_EQUAL reduce using rule 79 (expression -> ID .)
    LESS_THAN       reduce using rule 79 (expression -> ID .)
    LESS_THAN_EQUAL reduce using rule 79 (expression -> ID .)
    AND             reduce using rule 79 (expression -> ID .)
    OR              reduce using rule 79 (expression -> ID .)
    RSQUARE         reduce using rule 79 (expression -> ID .)
    COMMA           reduce using rule 79 (expression -> ID .)
    RPAREN          reduce using rule 79 (expression -> ID .)
    LBRACE          reduce using rule 79 (expression -> ID .)
    LSQUARE         shift and go to state 19
    LPAREN          shift and go to state 20


state 29

    (12) var_const_update -> ID ASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MOD expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOT_EQUAL expression
    (67) expression -> expression . GREATER_THAN expression
    (68) expression -> expression . GREATER_THAN_EQUAL expression
    (69) expression -> expression . LESS_THAN expression
    (70) expression -> expression . LESS_THAN_EQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    SEMICOLON       shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER_THAN    shift and go to state 67
    GREATER_THAN_EQUAL shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 30

    (74) expression -> MINUS . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
