Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main_block_sequence
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

array_values         : 50 51
arrayaccess          : 13 73
arrayliterals        : 72
arraytype            : 38 44
block                : 25 26
block_sequence       : 24 25 34 34 35 36
comment              : 9 33
constant_declaration : 4 27
defaulttype          : 37 45
expression           : 10 11 12 13 22 23 34 35 36 51 52 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 70 76
function_body        : 15 16
function_call        : 32 54 74
function_declaration : 7
function_param_list  : 14 15 16 17
function_param_list_call : 21 22
if_block             : 30
main_block           : 1 2
main_block_sequence  : 1 0
main_function        : 8
parameter            : 17 18
typeliterals         : 71
types                : 10 11 14 15 19 20
var_const_update     : 6 29
variable_declaration : 5 28
while_block          : 31

Parsing method: LALR

state 0

    (0) S' -> . main_block_sequence
    (1) main_block_sequence -> . main_block main_block_sequence
    (2) main_block_sequence -> . main_block
    (4) main_block -> . constant_declaration
    (5) main_block -> . variable_declaration
    (6) main_block -> . var_const_update
    (7) main_block -> . function_declaration
    (8) main_block -> . main_function
    (9) main_block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (14) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (15) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (16) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (3) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    FUNCTION        shift and go to state 13
    COMMENT         shift and go to state 14

    main_block_sequence            shift and go to state 1
    main_block                     shift and go to state 2
    constant_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    var_const_update               shift and go to state 5
    function_declaration           shift and go to state 6
    main_function                  shift and go to state 7
    comment                        shift and go to state 8
    arrayaccess                    shift and go to state 12
    function_call                  shift and go to state 15

state 1

    (0) S' -> main_block_sequence .



state 2

    (1) main_block_sequence -> main_block . main_block_sequence
    (2) main_block_sequence -> main_block .
    (1) main_block_sequence -> . main_block main_block_sequence
    (2) main_block_sequence -> . main_block
    (4) main_block -> . constant_declaration
    (5) main_block -> . variable_declaration
    (6) main_block -> . var_const_update
    (7) main_block -> . function_declaration
    (8) main_block -> . main_function
    (9) main_block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (14) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (15) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (16) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (3) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    $end            reduce using rule 2 (main_block_sequence -> main_block .)
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    FUNCTION        shift and go to state 13
    COMMENT         shift and go to state 14

    main_block                     shift and go to state 2
    main_block_sequence            shift and go to state 16
    constant_declaration           shift and go to state 3
    variable_declaration           shift and go to state 4
    var_const_update               shift and go to state 5
    function_declaration           shift and go to state 6
    main_function                  shift and go to state 7
    comment                        shift and go to state 8
    arrayaccess                    shift and go to state 12
    function_call                  shift and go to state 15

state 3

    (4) main_block -> constant_declaration .

    VAL             reduce using rule 4 (main_block -> constant_declaration .)
    VAR             reduce using rule 4 (main_block -> constant_declaration .)
    ID              reduce using rule 4 (main_block -> constant_declaration .)
    FUNCTION        reduce using rule 4 (main_block -> constant_declaration .)
    COMMENT         reduce using rule 4 (main_block -> constant_declaration .)
    $end            reduce using rule 4 (main_block -> constant_declaration .)


state 4

    (5) main_block -> variable_declaration .

    VAL             reduce using rule 5 (main_block -> variable_declaration .)
    VAR             reduce using rule 5 (main_block -> variable_declaration .)
    ID              reduce using rule 5 (main_block -> variable_declaration .)
    FUNCTION        reduce using rule 5 (main_block -> variable_declaration .)
    COMMENT         reduce using rule 5 (main_block -> variable_declaration .)
    $end            reduce using rule 5 (main_block -> variable_declaration .)


state 5

    (6) main_block -> var_const_update .

    VAL             reduce using rule 6 (main_block -> var_const_update .)
    VAR             reduce using rule 6 (main_block -> var_const_update .)
    ID              reduce using rule 6 (main_block -> var_const_update .)
    FUNCTION        reduce using rule 6 (main_block -> var_const_update .)
    COMMENT         reduce using rule 6 (main_block -> var_const_update .)
    $end            reduce using rule 6 (main_block -> var_const_update .)


state 6

    (7) main_block -> function_declaration .

    VAL             reduce using rule 7 (main_block -> function_declaration .)
    VAR             reduce using rule 7 (main_block -> function_declaration .)
    ID              reduce using rule 7 (main_block -> function_declaration .)
    FUNCTION        reduce using rule 7 (main_block -> function_declaration .)
    COMMENT         reduce using rule 7 (main_block -> function_declaration .)
    $end            reduce using rule 7 (main_block -> function_declaration .)


state 7

    (8) main_block -> main_function .

    VAL             reduce using rule 8 (main_block -> main_function .)
    VAR             reduce using rule 8 (main_block -> main_function .)
    ID              reduce using rule 8 (main_block -> main_function .)
    FUNCTION        reduce using rule 8 (main_block -> main_function .)
    COMMENT         reduce using rule 8 (main_block -> main_function .)
    $end            reduce using rule 8 (main_block -> main_function .)


state 8

    (9) main_block -> comment .

    VAL             reduce using rule 9 (main_block -> comment .)
    VAR             reduce using rule 9 (main_block -> comment .)
    ID              reduce using rule 9 (main_block -> comment .)
    FUNCTION        reduce using rule 9 (main_block -> comment .)
    COMMENT         reduce using rule 9 (main_block -> comment .)
    $end            reduce using rule 9 (main_block -> comment .)


state 9

    (10) constant_declaration -> VAL . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 17


state 10

    (12) var_const_update -> ID . ASSIGN expression SEMICOLON
    (53) arrayaccess -> ID . LSQUARE expression RSQUARE
    (21) function_call -> ID . LPAREN function_param_list_call RPAREN

    ASSIGN          shift and go to state 18
    LSQUARE         shift and go to state 19
    LPAREN          shift and go to state 20


state 11

    (11) variable_declaration -> VAR . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 21


state 12

    (13) var_const_update -> arrayaccess . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 22


state 13

    (14) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (15) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (16) main_function -> FUNCTION . MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    ID              shift and go to state 23
    MAIN            shift and go to state 24


state 14

    (3) comment -> COMMENT . STRING_LITERAL

    STRING_LITERAL  shift and go to state 25


state 15

    (54) arrayaccess -> function_call . LSQUARE expression RSQUARE

    LSQUARE         shift and go to state 26


state 16

    (1) main_block_sequence -> main_block main_block_sequence .

    $end            reduce using rule 1 (main_block_sequence -> main_block main_block_sequence .)


state 17

    (10) constant_declaration -> VAL ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 27


state 18

    (12) var_const_update -> ID ASSIGN . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 29
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 19

    (53) arrayaccess -> ID LSQUARE . expression RSQUARE
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 42
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 20

    (21) function_call -> ID LPAREN . function_param_list_call RPAREN
    (22) function_param_list_call -> . expression COMMA function_param_list_call
    (23) function_param_list_call -> . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    function_param_list_call       shift and go to state 43
    expression                     shift and go to state 44
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 21

    (11) variable_declaration -> VAR ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 45


state 22

    (13) var_const_update -> arrayaccess ASSIGN . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    arrayaccess                    shift and go to state 34
    expression                     shift and go to state 46
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    function_call                  shift and go to state 35

state 23

    (14) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types SEMICOLON
    (15) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

    LPAREN          shift and go to state 47


state 24

    (16) main_function -> FUNCTION MAIN . LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    LPAREN          shift and go to state 48


state 25

    (3) comment -> COMMENT STRING_LITERAL .

    VAL             reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    VAR             reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    ID              reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    FUNCTION        reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    COMMENT         reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    $end            reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    IF              reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    WHILE           reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)
    RBRACE          reduce using rule 3 (comment -> COMMENT STRING_LITERAL .)


state 26

    (54) arrayaccess -> function_call LSQUARE . expression RSQUARE
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    function_call                  shift and go to state 35
    expression                     shift and go to state 49
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34

state 27

    (10) constant_declaration -> VAL ID COLON . types ASSIGN expression SEMICOLON
    (37) types -> . defaulttype
    (38) types -> . arraytype
    (39) defaulttype -> . INT_TYPE
    (40) defaulttype -> . FLOAT_TYPE
    (41) defaulttype -> . STRING_TYPE
    (42) defaulttype -> . BOOL_TYPE
    (43) defaulttype -> . VOID_TYPE
    (44) arraytype -> . LSQUARE arraytype RSQUARE
    (45) arraytype -> . defaulttype

    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    LSQUARE         shift and go to state 58

    types                          shift and go to state 50
    defaulttype                    shift and go to state 51
    arraytype                      shift and go to state 52

state 28

    (75) expression -> ID .
    (53) arrayaccess -> ID . LSQUARE expression RSQUARE
    (21) function_call -> ID . LPAREN function_param_list_call RPAREN

    SEMICOLON       reduce using rule 75 (expression -> ID .)
    PLUS            reduce using rule 75 (expression -> ID .)
    MINUS           reduce using rule 75 (expression -> ID .)
    TIMES           reduce using rule 75 (expression -> ID .)
    DIVIDE          reduce using rule 75 (expression -> ID .)
    MOD             reduce using rule 75 (expression -> ID .)
    POWER           reduce using rule 75 (expression -> ID .)
    EQUAL           reduce using rule 75 (expression -> ID .)
    NOT_EQUAL       reduce using rule 75 (expression -> ID .)
    GREATER_THAN    reduce using rule 75 (expression -> ID .)
    GREATER_THAN_EQUAL reduce using rule 75 (expression -> ID .)
    LESS_THAN       reduce using rule 75 (expression -> ID .)
    LESS_THAN_EQUAL reduce using rule 75 (expression -> ID .)
    AND             reduce using rule 75 (expression -> ID .)
    OR              reduce using rule 75 (expression -> ID .)
    RSQUARE         reduce using rule 75 (expression -> ID .)
    COMMA           reduce using rule 75 (expression -> ID .)
    RPAREN          reduce using rule 75 (expression -> ID .)
    LBRACE          reduce using rule 75 (expression -> ID .)
    LSQUARE         shift and go to state 19
    LPAREN          shift and go to state 20


state 29

    (12) var_const_update -> ID ASSIGN expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER_THAN expression
    (64) expression -> expression . GREATER_THAN_EQUAL expression
    (65) expression -> expression . LESS_THAN expression
    (66) expression -> expression . LESS_THAN_EQUAL expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression

    SEMICOLON       shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 30

    (70) expression -> MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 74
